#!/bin/sed -f
/^#/d
s/\(. :.*\)\(幺\)\(.*\)/\1thread\3/
s/\(. :.*\)\(广\)\(.*\)/\1dotted-cliff\3/
s/\(. :.*\)\(廴\)\(.*\)/\1stride\3/
s/\(. :.*\)\(廾\)\(.*\)/\1two-hands\3/
s/\(. :.*\)\(弋\)\(.*\)/\1shoot\3/
s/\(. :.*\)\(弓\)\(.*\)/\1bow\3/
s/\(. :.*\)\(彑\)\(.*\)/\1snout\3/
s/\(. :.*\)\(彡\)\(.*\)/\1bristle\3/
s/\(. :.*\)\(彳\)\(.*\)/\1step\3/
s/\(. :.*\)\(心\)\(.*\)/\1heart\3/
s/\(. :.*\)\(忙\)\(.*\)/\1side-heart\3/
s/\(. :.*\)\(戈\)\(.*\)/\1halberd\3/
s/\(. :.*\)\(戸\)\(.*\)/\1door\3/
s/\(. :.*\)\(手\)\(.*\)/\1hand\3/
s/\(. :.*\)\(扎\)\(.*\)/\1side-hand\3/
s/\(. :.*\)\(支\)\(.*\)/\1branch\3/
s/\(. :.*\)\(攵\)\(.*\)/\1rap\3/
s/\(. :.*\)\(文\)\(.*\)/\1script\3/
s/\(. :.*\)\(斉\)\(.*\)/\1even\3/
s/\(. :.*\)\(斗\)\(.*\)/\1dipper\3/
s/\(. :.*\)\(斤\)\(.*\)/\1axe\3/
s/\(. :.*\)\(方\)\(.*\)/\1square\3/
s/\(. :.*\)\(无\)\(.*\)/\1nothing\3/
s/\(. :.*\)\(日\)\(.*\)/\1sun\3/
s/\(. :.*\)\(曰\)\(.*\)/\1say\3/
s/\(. :.*\)\(月\)\(.*\)/\1moon\3/
s/\(. :.*\)\(木\)\(.*\)/\1tree\3/
s/\(. :.*\)\(杰\)\(.*\)/\1under-fire\3/
s/\(. :.*\)\(欠\)\(.*\)/\1lack\3/
s/\(. :.*\)\(止\)\(.*\)/\1stop\3/
s/\(. :.*\)\(歯\)\(.*\)/\1tooth\3/
s/\(. :.*\)\(歹\)\(.*\)/\1death\3/
s/\(. :.*\)\(殳\)\(.*\)/\1weapon\3/
s/\(. :.*\)\(毋\)\(.*\)/\1not\3/
s/\(. :.*\)\(母\)\(.*\)/\1mother\3/
s/\(. :.*\)\(比\)\(.*\)/\1compare\3/
s/\(. :.*\)\(毛\)\(.*\)/\1fur\3/
s/\(. :.*\)\(氏\)\(.*\)/\1clan\3/
s/\(. :.*\)\(气\)\(.*\)/\1steam\3/
s/\(. :.*\)\(水\)\(.*\)/\1water\3/
s/\(. :.*\)\(汁\)\(.*\)/\1side-water\3/
s/\(. :.*\)\(滴\)\(.*\)/\1drip\3/
s/\(. :.*\)\(火\)\(.*\)/\1fire\3/
s/\(. :.*\)\(無\)\(.*\)/\1nothing\3/
s/\(. :.*\)\(爪\)\(.*\)/\1claw\3/
s/\(. :.*\)\(父\)\(.*\)/\1father\3/
s/\(. :.*\)\(爻\)\(.*\)/\1xxx\3/
s/\(. :.*\)\(爿\)\(.*\)/\1half-tree\3/
s/\(. :.*\)\(片\)\(.*\)/\1slice\3/
s/\(. :.*\)\(牙\)\(.*\)/\1fang\3/
s/\(. :.*\)\(牛\)\(.*\)/\1cow\3/
s/\(. :.*\)\(犬\)\(.*\)/\1dog\3/
s/\(. :.*\)\(犯\)\(.*\)/\1side-dog\3/
s/\(. :.*\)\(玄\)\(.*\)/\1profound\3/
s/\(. :.*\)\(王\)\(.*\)/\1jade\3/
s/\(. :.*\)\(瓜\)\(.*\)/\1melon\3/
s/\(. :.*\)\(瓦\)\(.*\)/\1tile\3/
s/\(. :.*\)\(甘\)\(.*\)/\1sweet\3/
s/\(. :.*\)\(生\)\(.*\)/\1life\3/
s/\(. :.*\)\(用\)\(.*\)/\1use\3/
s/\(. :.*\)\(田\)\(.*\)/\1field\3/
s/\(. :.*\)\(疋\)\(.*\)/\1knee\3/
s/\(. :.*\)\(疔\)\(.*\)/\1sick-chamber\3/
s/\(. :.*\)\(癶\)\(.*\)/\1foot-steps\3/
s/\(. :.*\)\(白\)\(.*\)/\1white\3/
s/\(. :.*\)\(皮\)\(.*\)/\1skin\3/
s/\(. :.*\)\(皿\)\(.*\)/\1dish\3/
s/\(. :.*\)\(目\)\(.*\)/\1eye\3/
s/\(. :.*\)\(矛\)\(.*\)/\1spear\3/
s/\(. :.*\)\(矢\)\(.*\)/\1arrow\3/
s/\(. :.*\)\(石\)\(.*\)/\1stone\3/
s/\(. :.*\)\(示\)\(.*\)/\1spirit\3/
s/\(. :.*\)\(礼\)\(.*\)/\1side-spirit\3/
s/\(. :.*\)\(禹\)\(.*\)/\1track\3/
s/\(. :.*\)\(禾\)\(.*\)/\1grain\3/
s/\(. :.*\)\(穴\)\(.*\)/\1cave\3/
s/\(. :.*\)\(立\)\(.*\)/\1stand\3/
s/\(. :.*\)\(竜\)\(.*\)/\1dragon\3/
s/\(. :.*\)\(竹\)\(.*\)/\1bamboo\3/
s/\(. :.*\)\(米\)\(.*\)/\1rice\3/
s/\(. :.*\)\(糸\)\(.*\)/\1string\3/
s/\(. :.*\)\(缶\)\(.*\)/\1jar\3/
s/\(. :.*\)\(羊\)\(.*\)/\1sheep\3/
s/\(. :.*\)\(羽\)\(.*\)/\1feather\3/
s/\(. :.*\)\(老\)\(.*\)/\1old\3/
s/\(. :.*\)\(而\)\(.*\)/\1but-beard\3/
s/\(. :.*\)\(耒\)\(.*\)/\1plow\3/
s/\(. :.*\)\(耳\)\(.*\)/\1ear\3/
s/\(. :.*\)\(聿\)\(.*\)/\1brush\3/
s/\(. :.*\)\(肉\)\(.*\)/\1meat\3/
s/\(. :.*\)\(臣\)\(.*\)/\1minister\3/
s/\(. :.*\)\(自\)\(.*\)/\1self\3/
s/\(. :.*\)\(至\)\(.*\)/\1arrive\3/
s/\(. :.*\)\(臼\)\(.*\)/\1mortar\3/
s/\(. :.*\)\(舌\)\(.*\)/\1tongue\3/
s/\(. :.*\)\(舛\)\(.*\)/\1faceed-foot\3/
s/\(. :.*\)\(舟\)\(.*\)/\1boat\3/
s/\(. :.*\)\(艮\)\(.*\)/\1stop\3/
s/\(. :.*\)\(色\)\(.*\)/\1color\3/
s/\(. :.*\)\(艾\)\(.*\)/\1upper-grass\3/
s/\(. :.*\)\(虍\)\(.*\)/\1tiger\3/
s/\(. :.*\)\(虫\)\(.*\)/\1insect\3/
s/\(. :.*\)\(血\)\(.*\)/\1blood\3/
s/\(. :.*\)\(行\)\(.*\)/\1walk-enclosure\3/
s/\(. :.*\)\(衣\)\(.*\)/\1clothes\3/
s/\(. :.*\)\(西\)\(.*\)/\1west-cover\3/
s/\(. :.*\)\(見\)\(.*\)/\1see\3/
s/\(. :.*\)\(角\)\(.*\)/\1horn\3/
s/\(. :.*\)\(言\)\(.*\)/\1speech\3/
s/\(. :.*\)\(谷\)\(.*\)/\1valley\3/
s/\(. :.*\)\(豆\)\(.*\)/\1bean\3/
s/\(. :.*\)\(豕\)\(.*\)/\1pig\3/
s/\(. :.*\)\(豸\)\(.*\)/\1badger\3/
s/\(. :.*\)\(貝\)\(.*\)/\1shell\3/
s/\(. :.*\)\(買\)\(.*\)/\1net\3/
s/\(. :.*\)\(赤\)\(.*\)/\1red\3/
s/\(. :.*\)\(走\)\(.*\)/\1run\3/
s/\(. :.*\)\(足\)\(.*\)/\1foot\3/
s/\(. :.*\)\(身\)\(.*\)/\1body\3/
s/\(. :.*\)\(車\)\(.*\)/\1cart\3/
s/\(. :.*\)\(辛\)\(.*\)/\1bitter\3/
s/\(. :.*\)\(辰\)\(.*\)/\1morning\3/
s/\(. :.*\)\(込\)\(.*\)/\1walk-cart\3/
s/\(. :.*\)\(邑\)\(.*\)/\1city\3/
s/\(. :.*\)\(邦\)\(.*\)/\1side-mound\3/
s/\(. :.*\)\(酉\)\(.*\)/\1tori-hen\3/
s/\(. :.*\)\(釆\)\(.*\)/\1distinguish\3/
s/\(. :.*\)\(里\)\(.*\)/\1village\3/
s/\(. :.*\)\(金\)\(.*\)/\1gold\3/
s/\(. :.*\)\(長\)\(.*\)/\1long\3/
s/\(. :.*\)\(門\)\(.*\)/\1gate\3/
s/\(. :.*\)\(阡\)\(.*\)/\1side-city\3/
s/\(. :.*\)\(隶\)\(.*\)/\1slave\3/
s/\(. :.*\)\(隹\)\(.*\)/\1short-tailed-bird\3/
s/\(. :.*\)\(雨\)\(.*\)/\1rain\3/
s/\(. :.*\)\(青\)\(.*\)/\1blue\3/
s/\(. :.*\)\(非\)\(.*\)/\1wrong\3/
s/\(. :.*\)\(面\)\(.*\)/\1face\3/
s/\(. :.*\)\(革\)\(.*\)/\1leather\3/
s/\(. :.*\)\(韋\)\(.*\)/\1tanned-leather\3/
s/\(. :.*\)\(韭\)\(.*\)/\1leek\3/
s/\(. :.*\)\(音\)\(.*\)/\1sound\3/
s/\(. :.*\)\(頁\)\(.*\)/\1leaf\3/
s/\(. :.*\)\(風\)\(.*\)/\1wind\3/
s/\(. :.*\)\(飛\)\(.*\)/\1fly\3/
s/\(. :.*\)\(食\)\(.*\)/\1eat\3/
s/\(. :.*\)\(首\)\(.*\)/\1head\3/
s/\(. :.*\)\(香\)\(.*\)/\1fragrant\3/
s/\(. :.*\)\(馬\)\(.*\)/\1horse\3/
s/\(. :.*\)\(骨\)\(.*\)/\1bone\3/
s/\(. :.*\)\(高\)\(.*\)/\1tall\3/
s/\(. :.*\)\(髟\)\(.*\)/\1hair\3/
s/\(. :.*\)\(鬥\)\(.*\)/\1fight\3/
s/\(. :.*\)\(鬯\)\(.*\)/\1wine\3/
s/\(. :.*\)\(鬲\)\(.*\)/\1cauldron\3/
s/\(. :.*\)\(鬼\)\(.*\)/\1ghost\3/
s/\(. :.*\)\(魚\)\(.*\)/\1fish\3/
s/\(. :.*\)\(鳥\)\(.*\)/\1bird\3/
s/\(. :.*\)\(鹵\)\(.*\)/\1salt\3/
s/\(. :.*\)\(鹿\)\(.*\)/\1deer\3/
s/\(. :.*\)\(麦\)\(.*\)/\1wheat\3/
s/\(. :.*\)\(麻\)\(.*\)/\1hemp\3/
s/\(. :.*\)\(黄\)\(.*\)/\1yellow\3/
s/\(. :.*\)\(黍\)\(.*\)/\1millet\3/
s/\(. :.*\)\(黒\)\(.*\)/\1black\3/
s/\(. :.*\)\(黹\)\(.*\)/\1embroidery\3/
s/\(. :.*\)\(黽\)\(.*\)/\1frog\3/
s/\(. :.*\)\(鼎\)\(.*\)/\1tripod\3/
s/\(. :.*\)\(鼓\)\(.*\)/\1drum\3/
s/\(. :.*\)\(鼠\)\(.*\)/\1rat\3/
s/\(. :.*\)\(鼻\)\(.*\)/\1nose\3/
s/\(. :.*\)\(齊\)\(.*\)/\1even\3/
s/\(. :.*\)\(龠\)\(.*\)/\1flute\3/
